"SNO","NAME","ADDRESS","POSITION","SALARY"
"S011","Moira, Samuel","49 School Road, Broxburn","Charge Nurse",37520
"S098","Carol, Cummings","15 High Street, Edinburgh","Staff Nurse",28000
"S123","Morgan, Russell","23A George Street, Broxburn","Nurse",18000
"S167","Robin, Plevin","7 Glen Terrace, Edinburgh","Staff Nurse",28000
"S234","Amy ,O'Donnell","234 Princes Street, Edinburgh","Nurse",20200
"S344","Laurence, Burns","1 Apple Drive, Edinburgh","Consultant",56000
"S321","Mohammed, Sharif","","Charge Nurse",35110
"S099","Mary,Keegan","","Consultant",86000
"S515","Mikhail,Kruschev","","Nurse",24000
"S143","Myron,Isaacs","","Staff Nurse",30800
"S323","M.,Morgenstern","","Nurse",19710
