"MATRIKELNR","NAME","LAND"
"9978653","Maria Mayr","Austria"
"0034534","James Bond","England"
"5489007","Adam Smith","England"
"9988687","Anna Kurz","Schweiz"
"0299123","Maria Mayr","Schweiz"
"0178543","Barbara Eggersdorfer","Schweiz"
"7813037","Michael Lofter","Schweiz"
"9954632","Christian Just","Deutschland"
"0076802","Bernd Achleitner","Deutschland"
"9756432","Barbara Anegg","Deutschland"
"9755785","Margit Bauer","Deutschland"
"9784322","Martina Binder","Deutschland"
"9856564","Manfred Fiebiger","Austria"
"9876542","Gabriele Grabner","Austria"
"9800745","Alfred Grassegger","Austria"
"9900965","Herwig Huber","Austria"
"9921213","Manuela Jansa","Austria"
"9955432","Reinhard Kaiser","Austria"
"7732123","Heinz Kneifel","Austria"
"0076768","Helmut Leonhart","Austria"
"0076323","Gabriel Menzinger","Austria"
"0023132","Gabriela Oettl","Austria"
"0154321","Maria-Anna Pelzl","USA"
"0158732","Matthias Sandhofer","Deutschland"
"0199054","Arno Seeber","Deutschland"
"0203032","Ludwig Spoetl","Deutschland"
"0299789","Michaela Stangl","Deutschland"
"0278321","Michael Steyrer","Deutschland"
"9677432","Toegel Richard","USA"
"9722543","Natalie Zoechling","Schweiz"
