"NAME","GENDER","AGE"
"Manfred Huber","m",65
"Aloisia Huber","f",61
"Alfons Meier","m",56
"Gabriele M|ller","f",17
"Hannes Meier","m",23
"Leopold Meier","m",81
"Anna Gruber","f",33
"Kevin M|ller","m",1
"Gerhard Burger","m",60
"Franziska Burger","f",50
"Christian Burger","m",25
"Georg Oberer","m",34
"Christine Oberer","f",28
"Susanne Oberer","f",4
"Daniel Steirer","m",33
"Gabriele Steirer","f",26
"Silvia Steirer","f",2
"Stefan Wolkl","m",17
"Lydia Wachter","f",19
"Wilhelm Amsel","m",16
"Rudolf Steirer","m",60
"Patrick Steirer","m",4
"Ferdinand Steirer","m",3
"Peter Steinberger","m",1
"Cindy Steinberger","f",22
